Player,playerID,pos,GP,minutes,fgMade,fgAttempted,fgPct,threeMade,threeAttempted,threePct,efgPct,ftMade,ftAttempted,ftPct,oRebounds,dRebounds,rebounds,assists,steals,blocks,turnovers,PF,points,allNBA,MVP,DPY
James Jones,jonesja02,F,48,9.6,1.2,3,0.408,0.9,2.2,0.394,0.553,0.4,0.5,0.808,0.2,0.9,1,0.3,0.2,0.2,0.3,1,3.7,0,0,0
Terrence Jones,joneste01,F,50,20.9,3.3,7.3,0.452,0.5,1.6,0.316,0.486,1.5,2.3,0.664,1.2,3,4.2,0.8,0.5,0.8,1,1.7,8.7,0,0,0
Tyus Jones,jonesty01,G,37,15.5,1.5,4.2,0.359,0.4,1.4,0.302,0.41,0.8,1.1,0.718,0.2,1.1,1.3,2.9,0.8,0.1,0.9,0.9,4.2,0,0,0
DeAndre Jordan,jordade01,C,77,33.7,4.6,6.6,0.703,0,0,0,0.703,3.5,8,0.43,3.5,10.3,13.8,1.2,0.7,2.3,1.4,2.7,12.7,1,0,0
Cory Joseph,josepco01,G,80,25.6,3.2,7.3,0.439,0.4,1.4,0.273,0.465,1.7,2.2,0.764,0.5,2.1,2.6,3.1,0.8,0.3,1.3,1.6,8.5,0,0,0
Chris Kaman,kamanch01,C,16,7,1.3,2.7,0.465,0.1,0.3,0.25,0.477,0.2,0.2,1,0.4,1.1,1.5,0.7,0.1,0.1,0.5,0.9,2.8,0,0,0
Frank Kaminsky,kaminfr01,C,81,21.1,2.7,6.5,0.41,0.8,2.5,0.337,0.474,1.3,1.8,0.73,0.9,3.3,4.1,1.2,0.5,0.5,0.7,1.6,7.5,0,0,0
Enes Kanter,kanteen01,C,82,21,5,8.8,0.576,0.1,0.3,0.476,0.583,2.4,3.1,0.797,3,5.1,8.1,0.4,0.3,0.4,1.4,2,12.7,0,0,0
Sergey Karasev,karasse01,F,40,10,0.8,1.9,0.405,0.3,0.9,0.297,0.48,0.7,0.7,0.929,0.2,1.3,1.5,0.9,0.2,0.1,0.6,0.7,2.4,0,0,0
Sasha Kaun,kaunsa01,C,25,3.8,0.4,0.7,0.529,0,0,,0.529,0.2,0.4,0.455,0.5,0.6,1,0.1,0.2,0.2,0.3,0.4,0.9,0,0,0
Ryan Kelly,kellyry01,F,36,13.1,1.5,4.1,0.369,0.1,1,0.135,0.386,1,1.5,0.685,0.6,2.8,3.4,0.6,0.4,0.3,0.5,1.1,4.2,0,0,0
Michael Kidd-Gilchrist,kiddgmi01,F,7,29.3,4.7,8.7,0.541,0.4,1,0.429,0.566,2.9,4.1,0.69,1.7,4.7,6.4,1.3,0.4,0.4,1.1,1.3,12.7,0,0,0
Sean Kilpatrick,kilpase01,G,31,19.9,4,8.7,0.456,1.3,3.7,0.342,0.528,1.9,2.2,0.896,0.4,1.4,1.8,0.9,0.4,0.1,1,1.2,11.1,0,0,0
Brandon Knight,knighbr03,G,52,36,7.1,17.2,0.415,2.3,6.8,0.342,0.482,3,3.5,0.852,0.7,3.2,3.9,5.1,1.2,0.4,3.4,2.4,19.6,0,0,0
Kyle Korver,korveky01,G,80,30,3.4,7.7,0.435,2,5,0.398,0.563,0.6,0.7,0.833,0.2,3.1,3.3,2.1,0.8,0.4,1.2,2,9.2,0,0,0
Kosta Koufos,koufoko01,C,78,19,3,5.7,0.532,0,0,,0.532,0.7,1.3,0.548,2.2,3.3,5.4,0.4,0.5,0.9,0.6,2.4,6.8,0,0,0
Jeremy Lamb,lambje01,G,66,18.6,3.5,7.7,0.451,0.8,2.7,0.309,0.506,1,1.3,0.727,0.7,3.2,3.8,1.2,0.6,0.5,0.8,1.6,8.8,0,0,0
Carl Landry,landrca01,F,36,15.8,3.9,6.9,0.556,0.2,0.4,0.462,0.568,1.9,2.5,0.736,1.4,2.7,4.1,0.9,0.3,0.3,0.6,1.9,9.8,0,0,0
Shane Larkin,larkish01,G,78,22.4,2.8,6.4,0.442,0.5,1.4,0.361,0.481,1.1,1.4,0.776,0.4,1.9,2.3,4.4,1.2,0.2,1.9,1.6,7.3,0,0,0
Joffrey Lauvergne,lauvejo01,C,59,17.6,3.3,6.4,0.513,0.2,0.9,0.245,0.53,1.1,1.2,0.899,1.3,3.6,4.9,0.9,0.2,0.3,0.9,1.9,7.9,0,0,0
Zach LaVine,lavinza01,G,82,28,5.3,11.7,0.452,1.5,3.9,0.389,0.516,2,2.5,0.793,0.3,2.5,2.8,3.1,0.8,0.2,1.9,2.4,14,0,0,0
Ty Lawson,lawsoty01,G,66,21.4,2.1,5.4,0.393,0.5,1.6,0.333,0.444,0.9,1.3,0.686,0.4,1.4,1.8,3.6,0.8,0.1,1.4,1.3,5.7,0,0,0
Courtney Lee,leeco01,G,79,29.5,3.7,8.1,0.454,1,2.7,0.378,0.518,1.3,1.5,0.839,0.4,2.2,2.6,1.7,1.1,0.4,0.9,1.7,9.6,0,0,0
David Lee,leeda02,F,55,16.4,3.2,6.1,0.531,0,0,0,0.531,1.3,1.7,0.763,1.8,3.7,5.5,1.5,0.4,0.5,1.2,2.1,7.8,0,0,0
Alex Len,lenal01,C,78,23.3,3.4,8,0.423,0,0.1,0.143,0.424,2.2,3.1,0.728,2.3,5.3,7.6,1.2,0.5,0.8,1.9,2.9,9,0,0,0
Kawhi Leonard,leonaka01,F,72,33.1,7.7,15.1,0.506,1.8,4,0.443,0.565,4.1,4.6,0.874,1.3,5.5,6.8,2.6,1.8,1,1.5,1.8,21.2,1,0,1
Meyers Leonard,leoname01,F,61,21.9,3.2,7.1,0.448,1.4,3.7,0.377,0.547,0.6,0.8,0.761,0.8,4.3,5.1,1.5,0.1,0.3,1.3,3,8.4,0,0,0
Jon Leuer,leuerjo01,F,67,18.7,3.3,7,0.481,0.6,1.6,0.382,0.526,1.1,1.5,0.762,1.1,4.4,5.6,1.1,0.6,0.4,1.1,1.9,8.5,0,0,0
Damian Lillard,lillada01,G,75,35.7,8.2,19.7,0.419,3.1,8.1,0.375,0.497,5.5,6.2,0.892,0.6,3.4,4,6.8,0.9,0.4,3.2,2.2,25.1,1,0,0
Jeremy Lin,linje01,G,78,26.3,3.8,9.3,0.412,1,2.9,0.336,0.464,3.1,3.7,0.815,0.5,2.7,3.2,3,0.7,0.5,1.9,2.1,11.7,0,0,0
Shaun Livingston,livinsh01,G,78,19.5,2.6,4.9,0.536,0,0.2,0.167,0.538,1,1.2,0.86,0.5,1.6,2.2,3,0.7,0.3,1,1.8,6.3,0,0,0
Kevon Looney,looneke01,F,5,4.2,0.8,1.4,0.571,0.2,0.4,0.5,0.643,0,0,,0.8,1.2,2,0,0,0,0.2,0.4,1.8,0,0,0
Brook Lopez,lopezbr01,C,73,33.7,8.1,15.8,0.511,0,0.2,0.143,0.512,4.3,5.5,0.787,2.8,5.1,7.8,2,0.8,1.7,2.4,2.9,20.6,0,0,0
Robin Lopez,lopezro01,C,82,27.1,4.4,8.1,0.539,0,0,0,0.539,1.6,2,0.795,3.3,4.1,7.3,1.4,0.2,1.6,1.6,2.2,10.3,0,0,0
Kevin Love,loveke01,F,77,31.5,5.3,12.7,0.419,2.1,5.7,0.36,0.499,3.4,4.1,0.822,1.9,8,9.9,2.4,0.8,0.5,1.8,2.1,16,0,0,0
Kyle Lowry,lowryky01,G,77,37,6.6,15.6,0.427,2.8,7.1,0.388,0.516,5.2,6.4,0.811,0.7,4,4.7,6.4,2.1,0.4,2.9,2.7,21.2,1,0,0
Trey Lyles,lylestr01,F,80,17.3,2.4,5.5,0.438,0.6,1.6,0.383,0.494,0.7,1,0.695,0.7,3,3.7,0.7,0.3,0.2,0.8,1.4,6.1,0,0,0
Shelvin Mack,macksh01,G,52,20.3,3.5,8,0.439,0.8,2.4,0.312,0.486,0.9,1.2,0.738,0.3,2.2,2.5,3.6,0.7,0.1,1.8,1.4,8.6,0,0,0
Ian Mahinmi,mahinia01,C,71,25.6,3.7,6.3,0.589,0,0,,0.589,1.9,3.2,0.587,1.9,5.2,7.1,1.5,0.9,1.1,1.4,3.1,9.3,0,0,0
Devyn Marble,marblde01,G,28,8.9,0.8,2.5,0.296,0.3,1.1,0.25,0.352,0.4,0.9,0.417,0.2,1.1,1.4,0.4,0.5,0,0.3,0.9,2.1,0,0,0
Boban Marjanovic,marjabo01,C,54,9.4,1.9,3.2,0.603,0,0,,0.603,1.6,2.1,0.763,1.4,2.2,3.6,0.4,0.2,0.4,0.5,1,5.5,0,0,0
Kendall Marshall,marshke01,G,30,13.3,1.4,3.9,0.364,0.5,1.6,0.327,0.432,0.3,0.4,0.692,0.1,0.9,0.9,2.4,0.5,0.1,1.4,1,3.7,0,0,0
Jarell Martin,martija01,F,27,14.1,2,4.3,0.466,0,0.1,0,0.466,1.7,2.3,0.726,1.4,1.7,3.2,0.6,0.3,0.3,0.7,2.1,5.7,0,0,0
Kevin Martin,martike02,G,55,19.9,2.8,7.6,0.372,0.9,2.5,0.36,0.431,2.8,3.1,0.89,0.3,1.7,2,1.1,0.5,0.1,1,1.5,9.3,0,0,0
Wesley Matthews,matthwe02,F,78,33.9,4.2,10.9,0.388,2.4,6.7,0.36,0.498,1.6,1.9,0.863,0.3,2.7,3.1,1.9,1,0.2,1,2.3,12.5,0,0,0
O.J. Mayo,mayooj01,G,41,26.6,2.9,7.8,0.371,1.3,4,0.321,0.452,0.8,1,0.775,0.3,2.2,2.6,2.9,1.2,0.2,1.8,3.1,7.8,0,0,0
Luc Mbah a Moute,mbahalu01,F,75,17,1.3,2.8,0.454,0.2,0.5,0.325,0.486,0.4,0.8,0.526,0.8,1.5,2.3,0.4,0.6,0.3,0.5,1.3,3.1,0,0,0
James Michael McAdoo,mcadoja01,F,41,6.4,1.1,2,0.536,0,0,0.5,0.542,0.6,1.2,0.531,0.7,0.7,1.4,0.4,0.2,0.2,0.4,1,2.9,0,0,0
Ray McCallum,mccalra01,G,41,11.6,1.3,3.6,0.377,0.4,1,0.357,0.428,0.3,0.4,0.8,0.2,1,1.1,1.5,0.3,0.2,0.6,0.7,3.3,0,0,0
C.J. McCollum,mccolcj01,G,80,34.8,8,17.9,0.448,2.5,5.9,0.417,0.517,2.3,2.8,0.827,0.6,2.7,3.2,4.3,1.2,0.3,2.5,2.3,20.8,0,0,0
T.J. McConnell,mccontj01,G,81,19.8,2.7,5.7,0.47,0.4,1.1,0.348,0.503,0.3,0.5,0.634,0.5,2.6,3.1,4.5,1.2,0.1,1.7,1.4,6.1,0,0,0
Chris McCullough,mcculch01,F,24,15.1,1.8,4.5,0.404,0.5,1.4,0.382,0.463,0.5,1,0.478,1,1.8,2.8,0.4,1.2,0.5,0.6,1.6,4.7,0,0,0
K.J. McDaniels,mcdankj01,F,37,6.4,0.8,1.9,0.403,0.2,0.7,0.28,0.451,0.6,0.8,0.8,0.4,0.7,1.1,0.3,0.2,0.2,0.5,0.8,2.4,0,0,0
Doug McDermott,mcderdo01,F,81,23,3.6,8,0.452,1.4,3.2,0.425,0.537,0.9,1,0.857,0.5,2,2.4,0.7,0.2,0.1,0.7,1.6,9.4,0,0,0
Mitch McGary,mcgarmi01,F,20,3.6,0.6,1.2,0.478,0,0.2,0,0.478,0.2,0.5,0.4,0.2,0.7,0.9,0.2,0.1,0.1,0.4,0.5,1.3,0,0,0
JaVale McGee,mcgeeja01,C,34,10.9,2.3,3.9,0.575,0,0,0,0.575,0.5,1.1,0.5,1.6,2.4,3.9,0.1,0.1,0.8,0.6,1.4,5.1,0,0,0
Ben McLemore,mclembe01,G,68,21.2,2.9,6.7,0.429,1,2.7,0.362,0.502,1.1,1.5,0.718,0.5,1.7,2.2,1.2,0.8,0.1,1.5,2.1,7.8,0,0,0
Jordan McRae,mcraejo01,G,22,8.9,1.5,3.5,0.436,0.5,1,0.455,0.5,1,1.3,0.75,0.2,0.7,0.9,1.1,0.1,0,0.7,0.8,4.5,0,0,0
Josh McRoberts,mcrobjo01,F,42,14.2,1.3,3.5,0.372,0.3,1.2,0.245,0.412,0.7,1,0.7,0.5,2,2.5,1.9,0.4,0.2,0.7,1.6,3.6,0,0,0
Jodie Meeks,meeksjo01,G,3,14.3,2.3,6.7,0.35,1.3,3,0.444,0.45,1.3,1.3,1,0.3,1.3,1.7,1,0,0,0.3,0.7,7.3,0,0,0
Salah Mejri,mejrisa01,C,34,11.7,1.4,2.3,0.628,0,0,0,0.628,0.8,1.4,0.587,1.2,2.4,3.6,0.3,0.2,1.1,0.7,1.6,3.7,0,0,0
Jordan Mickey,mickejo01,F,16,3.6,0.5,1.4,0.364,0,0,,0.364,0.3,0.6,0.5,0.4,0.4,0.8,0.1,0,0.7,0.1,0.3,1.3,0,0,0
Khris Middleton,middlkh01,G,79,36.1,6.4,14.5,0.444,1.8,4.6,0.396,0.507,3.5,3.9,0.888,0.6,3.3,3.8,4.2,1.7,0.2,2.3,2.6,18.2,0,0,0
C.J. Miles,milescj01,F,64,22.9,4,9.9,0.409,2.2,6,0.367,0.521,1.5,1.9,0.75,0.4,2.3,2.7,1,0.8,0.5,1.1,2.2,11.8,0,0,0
Andre Miller,millean02,G,39,11.8,1.5,2.7,0.557,0.1,0.2,0.25,0.566,0.6,0.8,0.75,0.3,1,1.3,2.2,0.4,0,0.9,1.2,3.7,0,0,0
Mike Miller,millemi01,F,47,7.9,0.5,1.3,0.355,0.4,1.1,0.365,0.508,0,0,,0.1,1,1.1,0.9,0.3,0.1,0.4,1.1,1.3,0,0,0
Patty Mills,millspa02,G,81,20.5,3.2,7.6,0.425,1.5,4,0.384,0.525,0.6,0.7,0.81,0.3,1.6,2,2.8,0.7,0.1,0.9,1.3,8.5,0,0,0
Elijah Millsap,millsel01,G,20,8.7,0.6,2,0.282,0.1,0.6,0.083,0.295,0.7,0.9,0.722,0.3,1.5,1.8,1,0.4,0.2,0.5,1.7,1.8,0,0,0
Paul Millsap,millspa01,F,81,32.7,6.2,13.2,0.47,0.9,2.9,0.319,0.505,3.8,5,0.757,2.4,6.6,9,3.3,1.8,1.7,2.4,2.9,17.1,0,0,0
Nikola Mirotic,mirotni01,F,66,24.9,3.8,9.2,0.407,2,5.2,0.39,0.518,2.2,2.7,0.807,0.9,4.6,5.5,1.5,0.9,0.7,1.5,2.3,11.8,0,0,0
Nazr Mohammed,mohamna01,C,5,3.8,0.6,1,0.6,0,0,,0.6,0.4,0.4,1,0.2,0.6,0.8,0,0,0,0.6,0.8,1.6,0,0,0
Greg Monroe,monrogr01,C,79,29.3,6.2,11.9,0.522,0,0,0,0.522,2.9,3.9,0.74,2.8,6.1,8.8,2.3,0.9,0.8,1.6,2.1,15.3,0,0,0
Luis Montero,montelu01,G,12,3.5,0.4,1.6,0.263,0.1,0.8,0.111,0.289,0.3,0.3,0.75,0,0.3,0.3,0.1,0,0,0.3,0.1,1.2,0,0,0
E'Twaun Moore,mooreet01,G,59,21.4,3.2,6.6,0.481,0.8,1.8,0.452,0.541,0.4,0.6,0.629,0.3,1.9,2.3,1.7,0.6,0.3,0.9,1.7,7.5,0,0,0
Eric Moreland,moreler01,F,8,6,0.4,0.8,0.5,0,0,,0.5,0.3,0.5,0.5,0.4,1,1.4,0.1,0,0.5,0.4,0.5,1,0,0,0
Marcus Morris,morrima03,F,80,35.7,5.1,11.8,0.434,1.4,3.7,0.362,0.491,2.5,3.4,0.749,1.1,3.9,5.1,2.5,0.8,0.3,1.8,2.1,14.1,0,0,0
Markieff Morris,morrima02,F,64,25.5,4.8,11.2,0.425,0.7,2.4,0.303,0.458,1.7,2.3,0.735,1.1,4.4,5.5,1.9,0.9,0.5,2.1,2.9,12,0,0,0
Anthony Morrow,morroan01,G,68,13.6,2,4.9,0.408,1.2,3,0.387,0.527,0.4,0.6,0.744,0.1,0.8,0.9,0.4,0.3,0.1,0.3,0.9,5.6,0,0,0
Donatas Motiejunas,motiedo01,F,37,14.8,2.4,5.5,0.439,0.4,1.5,0.281,0.478,0.9,1.4,0.642,1,1.9,2.9,1.1,0.5,0.1,1.2,1.9,6.2,0,0,0
Timofey Mozgov,mozgoti01,C,76,17.4,2.7,4.7,0.565,0,0.1,0.143,0.567,0.9,1.3,0.716,1.4,3,4.4,0.4,0.3,0.8,0.9,2.1,6.3,0,0,0
Emmanuel Mudiay,mudiaem01,G,68,30.4,4.8,13.3,0.364,1.1,3.4,0.319,0.404,2.1,3.1,0.67,0.5,2.9,3.4,5.5,1,0.5,3.2,2.1,12.8,0,0,0
Shabazz Muhammad,muhamsh01,F,82,20.5,3.9,8.3,0.465,0.5,1.9,0.289,0.498,2.3,3,0.764,1.2,2,3.3,0.6,0.3,0.1,0.9,1.1,10.5,0,0,0
Xavier Munford,munfoxa02,G,14,17.4,2.3,5.5,0.416,0.6,1.6,0.391,0.474,0.5,1,0.5,0.2,2,2.2,1.6,0.9,0.2,1.1,1.8,5.7,0,0,0
Mike Muscala,muscami01,C,60,9.4,1.3,2.5,0.5,0.2,0.7,0.308,0.539,0.5,0.7,0.795,0.6,1.3,2,0.6,0.2,0.5,0.5,1.2,3.3,0,0,0
Larry Nance Jr.,nancela02,F,63,20.1,2.5,4.8,0.527,0,0.2,0.1,0.528,0.5,0.7,0.681,1.6,3.3,5,0.7,0.9,0.4,0.7,2,5.5,0,0,0
Shabazz Napier,napiesh01,G,55,10.9,1.2,3.7,0.338,0.6,1.9,0.327,0.423,0.6,0.8,0.733,0.2,0.8,1,1.8,0.4,0,0.8,0.7,3.7,0,0,0
Gary Neal,nealga01,G,40,20.2,3.8,8.1,0.465,1,2.5,0.41,0.528,1.2,1.4,0.855,0.3,1.8,2.1,1.2,0.5,0,0.7,1.4,9.8,0,0,0
Jameer Nelson,nelsoja01,G,39,26.6,2.9,7.9,0.368,1.1,3.7,0.299,0.438,0.8,0.9,0.857,0.5,2.5,2.9,4.9,0.6,0.1,1.7,2.6,7.7,0,0,0
Raul Neto,netora01,G,81,18.5,2.2,5.2,0.431,0.8,2,0.395,0.507,0.6,0.9,0.743,0.2,1.3,1.5,2.1,0.8,0,1.3,1.5,5.9,0,0,0
Andrew Nicholson,nichoan01,F,56,14.7,2.6,5.5,0.471,0.7,2,0.36,0.537,0.9,1.2,0.785,0.6,3,3.6,0.4,0.2,0.4,0.7,1.2,6.9,0,0,0
Joakim Noah,noahjo01,C,29,21.9,1.8,4.6,0.383,0,0,0,0.383,0.8,1.6,0.489,3,5.8,8.8,3.8,0.6,1,1.8,2.7,4.3,0,0,0
Nerlens Noel,noelne01,C,67,29.3,4.6,8.8,0.521,0,0,0.5,0.522,2,3.4,0.59,2.3,5.8,8.1,1.8,1.8,1.5,2.4,2.9,11.1,0,0,0
Lucas Nogueira,noguelu01,C,29,7.8,1,1.5,0.636,0,0.1,0.333,0.648,0.3,0.5,0.533,0.6,1,1.6,0.2,0.4,0.4,0.4,1,2.2,0,0,0
Steve Novak,novakst01,F,10,4.4,0.8,1.8,0.444,0.7,1.5,0.467,0.639,0.1,0.1,1,0,0.5,0.5,0,0,0,0.1,0.3,2.4,0,0,0
Dirk Nowitzki,nowitdi01,F,75,31.5,6.6,14.8,0.448,1.7,4.6,0.368,0.504,3.3,3.7,0.893,0.7,5.8,6.5,1.8,0.7,0.7,1.1,2.1,18.3,0,0,0
Jusuf Nurkic,nurkiju01,C,32,17.1,3.2,7.6,0.417,0,0.1,0,0.417,1.9,3.1,0.616,2,3.4,5.5,1.3,0.8,1.4,1.7,2.8,8.2,0,0,0
J.J. O'Brien,obriejj01,F,2,3,0,0.5,0,0,0,,0,0,0,,0,0.5,0.5,0,0.5,0,0,0.5,0,0,0,0
Johnny O'Bryant,obryajo01,F,66,13,1.3,3.2,0.411,0,0,1,0.414,0.4,0.6,0.675,1,1.7,2.7,0.5,0.3,0.1,0.5,1.5,3,0,0,0
Kyle O'Quinn,oquinky01,F,65,11.8,2,4.2,0.476,0.1,0.3,0.227,0.485,0.7,0.9,0.767,1.2,2.7,3.8,1.1,0.3,0.8,0.9,1.6,4.8,0,0,0
Jahlil Okafor,okafoja01,C,53,30,7.5,14.7,0.508,0,0.1,0.167,0.509,2.5,3.7,0.686,2.3,4.7,7,1.2,0.4,1.2,2.3,2.6,17.5,0,0,0
Victor Oladipo,oladivi01,G,72,33,5.9,13.5,0.438,1.4,3.9,0.348,0.489,2.8,3.4,0.83,0.7,4.1,4.8,3.9,1.6,0.8,2.1,2.4,16,0,0,0
Kelly Olynyk,olynyke01,C,69,20.2,3.7,8.1,0.455,1.2,3,0.405,0.531,1.4,1.9,0.75,1,3,4.1,1.5,0.8,0.5,1.1,2.4,10,0,0,0
Kelly Oubre,oubreke01,F,63,10.7,1.4,3.3,0.427,0.4,1.3,0.316,0.486,0.5,0.8,0.633,0.4,1.7,2.1,0.2,0.3,0.1,0.5,1.6,3.7,0,0,0
Zaza Pachulia,pachuza01,C,76,26.4,2.9,6.2,0.466,0,0,0,0.466,2.8,3.6,0.768,3.3,6.2,9.4,1.7,0.8,0.3,1.6,2.4,8.6,0,0,0
Kostas Papanikolaou,papanko01,F,26,11.3,0.9,2.5,0.364,0.4,1.2,0.313,0.439,0.3,0.5,0.643,0.3,1.2,1.5,0.6,0.5,0.2,0.8,0.9,2.6,0,0,0
Jabari Parker,parkeja01,F,76,31.7,5.8,11.8,0.493,0.1,0.5,0.257,0.498,2.3,3,0.768,1.6,3.6,5.2,1.7,0.9,0.4,1.5,2,14.1,0,0,0
Tony Parker,parketo01,G,72,27.5,4.9,9.9,0.493,0.4,0.9,0.415,0.512,1.8,2.4,0.76,0.2,2.2,2.4,5.3,0.8,0.2,1.8,1.6,11.9,0,0,0
Chandler Parsons,parsoch01,F,61,29.5,5.2,10.7,0.492,1.7,4.1,0.414,0.571,1.5,2.2,0.684,0.5,4.2,4.7,2.8,0.8,0.3,1.6,1.9,13.7,0,0,0
Lamar Patterson,pattela01,G,35,11.3,0.8,2.3,0.35,0.3,1.4,0.245,0.425,0.5,0.6,0.727,0.1,1.3,1.4,1.1,0.3,0.1,0.7,1.3,2.4,0,0,0
Patrick Patterson,pattepa01,F,79,25.6,2.6,6.2,0.414,1.3,3.7,0.362,0.521,0.4,0.4,0.853,1,3.4,4.3,1.2,0.7,0.4,0.8,1.6,6.9,0,0,0
Chris Paul,paulch01,G,74,32.7,7,15.1,0.462,1.6,4.4,0.371,0.517,4,4.4,0.896,0.5,3.7,4.2,10,2.1,0.2,2.6,2.5,19.5,1,0,0
Adreian Payne,paynead01,F,52,9.3,1,2.8,0.366,0.2,0.6,0.281,0.397,0.3,0.5,0.654,0.4,1.8,2.1,0.6,0.3,0.2,0.7,1.5,2.5,0,0,0
Cameron Payne,payneca01,G,57,12.2,2,4.9,0.41,0.6,1.9,0.324,0.475,0.3,0.4,0.792,0.2,1.3,1.5,1.9,0.6,0.1,0.8,1.4,5,0,0,0
Elfrid Payton,paytoel01,G,73,29.4,4.4,10,0.436,0.4,1.3,0.326,0.456,1.5,2.6,0.589,1.1,2.5,3.6,6.4,1.2,0.3,2.4,2.2,10.7,0,0,0
Nikola Pekovic,pekovni01,C,12,13,1.6,4.2,0.38,0,0,,0.38,1.3,1.7,0.8,0.6,1.2,1.8,0.9,0.1,0,0.8,1.8,4.5,0,0,0
Kendrick Perkins,perkike01,C,37,14.6,1.1,2,0.533,0,0,,0.533,0.3,0.7,0.44,0.7,2.8,3.5,0.8,0.3,0.3,1.1,1.7,2.5,0,0,0
Paul Pierce,piercpa01,F,68,18.1,2.1,5.8,0.363,1.1,3.6,0.31,0.457,0.8,1,0.818,0.2,2.6,2.7,1,0.5,0.3,0.9,1.9,6.1,0,0,0
Tibor Pleiss,pleisti01,C,12,6.8,0.9,2.1,0.44,0,0.2,0,0.44,0.2,0.2,1,0.5,0.8,1.3,0.2,0.1,0.2,0.7,1.6,2,0,0,0
Mason Plumlee,plumlma01,C,82,25.4,3.3,6.3,0.516,0,0,0,0.516,2.6,4.1,0.642,2.5,5.2,7.7,2.8,0.8,1,1.9,3.1,9.1,0,0,0
