Player,playerID,pos,GP,minutes,fgMade,fgAttempted,fgPct,threeMade,threeAttempted,threePct,efgPct,ftMade,ftAttempted,ftPct,oRebounds,dRebounds,rebounds,assists,steals,blocks,turnovers,PF,points,allNBA,MVP,DPY
Miles Plumlee,plumlmi01,C,61,14.3,2.3,3.8,0.601,0,0,,0.601,0.6,1,0.576,1.5,2.3,3.8,0.3,0.3,0.8,0.7,1.2,5.1,0,0,0
Otto Porter,porteot01,F,75,30.3,4.5,9.6,0.473,1.3,3.6,0.367,0.541,1.3,1.7,0.754,1.3,3.9,5.2,1.6,1.4,0.4,0.9,2.2,11.6,0,0,0
Bobby Portis,portibo01,F,62,17.8,3,7,0.427,0.3,0.8,0.308,0.445,0.8,1.1,0.727,2,3.5,5.4,0.8,0.4,0.4,0.9,1.6,7,0,0,0
Kristaps Porzingis,porzikr01,F,72,28.4,5.2,12.3,0.421,1.1,3.4,0.333,0.467,2.8,3.3,0.838,1.8,5.5,7.3,1.3,0.7,1.9,1.7,2.8,14.3,0,0,0
Dwight Powell,poweldw01,F,69,14.4,2.1,4.3,0.493,0,0.2,0.125,0.497,1.5,2.1,0.739,1.2,2.7,4,0.6,0.5,0.3,0.6,1.7,5.8,0,0,0
Norman Powell,powelno01,G,49,14.8,2,4.7,0.424,0.7,1.8,0.404,0.502,0.9,1.1,0.811,0.3,1.9,2.3,1,0.6,0.2,0.7,1.2,5.6,0,0,0
Phil Pressey,pressph01,G,23,12.3,1.3,3.4,0.385,0.2,0.8,0.222,0.41,0.6,1.1,0.52,0.1,1.2,1.3,3.3,0.8,0.2,1.4,1.2,3.3,0,0,0
Ronnie Price,pricero01,G,62,19.5,1.9,4.9,0.384,1.1,3.2,0.347,0.497,0.5,0.7,0.756,0.4,1.2,1.6,2.4,1.2,0.2,1.1,2.6,5.3,0,0,0
Pablo Prigioni,prigipa01,G,59,13.9,0.9,2.5,0.374,0.5,1.6,0.295,0.469,0.1,0.1,0.875,0.6,1.3,1.9,2.2,0.9,0,0.8,1.4,2.5,0,0,0
Tayshaun Prince,princta01,F,77,19,1.3,3,0.445,0.1,0.3,0.174,0.454,0.2,0.2,0.684,0.4,1.5,1.9,0.9,0.5,0.2,0.4,0.8,2.9,0,0,0
Julius Randle,randlju01,F,81,28.2,4.4,10.3,0.429,0.1,0.4,0.278,0.435,2.4,3.3,0.715,2.1,8.1,10.2,1.8,0.7,0.4,1.8,3,11.3,0,0,0
Zach Randolph,randoza01,F,68,29.6,6.3,13.3,0.475,0.1,0.4,0.231,0.479,2.5,3.2,0.796,2.6,5.1,7.8,2.1,0.6,0.2,1.5,2.1,15.3,0,0,0
J.J. Redick,redicjj01,G,75,28,5.6,11.7,0.48,2.7,5.6,0.475,0.593,2.4,2.7,0.888,0.1,1.7,1.9,1.4,0.6,0.1,1,1.8,16.3,0,0,0
Willie Reed,reedwi02,C,39,10.9,1.9,3.4,0.571,0,0,,0.571,0.8,1.4,0.545,1.3,1.9,3.1,0.3,0.2,0.8,0.4,1.2,4.7,0,0,0
Josh Richardson,richajo01,G,52,21.3,2.4,5.2,0.452,1,2.2,0.461,0.55,0.8,1.2,0.667,0.4,1.7,2.1,1.4,0.7,0.5,0.7,2.1,6.6,0,0,0
Austin Rivers,riverau01,G,67,21.9,3.4,7.7,0.438,0.9,2.8,0.335,0.498,1.2,1.7,0.681,0.3,1.6,1.9,1.5,0.7,0.1,0.9,2,8.9,0,0,0
Andre Roberson,roberan03,G,70,22.2,1.9,3.9,0.496,0.5,1.5,0.311,0.555,0.5,0.8,0.611,1.1,2.5,3.6,0.7,0.8,0.6,0.5,1.9,4.8,0,0,0
Brian Roberts,roberbr01,G,51,9.2,1.5,3.2,0.448,0.3,0.8,0.357,0.494,0.8,0.9,0.894,0.1,0.7,0.8,1.1,0.2,0,0.5,0.7,4,0,0,0
Glenn Robinson,robingl02,F,45,11.3,1.4,3.4,0.43,0.3,0.8,0.378,0.477,0.6,0.9,0.692,0.3,1.2,1.5,0.6,0.4,0.2,0.4,0.5,3.8,0,0,0
Nate Robinson,robinna01,G,2,11.5,0,0.5,0,0,0.5,0,0,0,0,,0,0,0,2,0.5,0,0,2.5,0,0,0,0
Thomas Robinson,robinth01,F,71,12.9,1.8,4.1,0.447,0,0,0,0.447,0.7,1.5,0.431,1.9,3.1,5.1,0.6,0.5,0.5,1,1.6,4.3,0,0,0
Rajon Rondo,rondora01,G,72,35.2,4.9,10.9,0.454,0.9,2.4,0.365,0.494,1.2,2.1,0.58,1.1,5,6,11.7,2,0.1,3.9,2.4,11.9,0,0,0
Derrick Rose,rosede01,G,66,31.8,6.8,15.9,0.427,0.7,2.3,0.293,0.448,2.2,2.7,0.793,0.7,2.7,3.4,4.7,0.7,0.2,2.7,1.3,16.4,0,0,0
Terrence Ross,rosste01,F,73,23.9,3.7,8.6,0.431,1.8,4.6,0.386,0.536,0.7,0.8,0.79,0.3,2.2,2.5,0.8,0.7,0.3,0.6,1.6,9.9,0,0,0
Terry Rozier,roziete01,G,39,8,0.7,2.7,0.274,0.2,0.7,0.222,0.302,0.2,0.3,0.8,0.6,1,1.6,0.9,0.2,0,0.5,0.6,1.8,0,0,0
Ricky Rubio,rubiori01,G,76,30.6,2.9,7.7,0.374,0.8,2.5,0.326,0.427,3.5,4.1,0.847,0.5,3.8,4.3,8.7,2.1,0.1,2.5,2.6,10.1,0,0,0
Damjan Rudez,rudezda01,F,33,8.4,0.8,1.9,0.403,0.5,1.5,0.34,0.54,0.2,0.2,1,0.2,0.5,0.6,0.3,0.1,0,0.4,1,2.3,0,0,0
Brandon Rush,rushbr01,G,72,14.7,1.5,3.6,0.427,0.9,2.2,0.414,0.552,0.3,0.4,0.643,0.3,2.2,2.5,0.8,0.3,0.3,0.5,0.8,4.2,0,0,0
D'Angelo Russell,russeda01,G,80,28.2,4.9,12,0.41,1.6,4.6,0.351,0.478,1.8,2.4,0.737,0.6,2.8,3.4,3.3,1.2,0.2,2.5,1.8,13.2,0,0,0
Robert Sacre,sacrero01,C,25,12.8,1.2,3,0.413,0,0,,0.413,1,1.5,0.658,1.3,1.6,2.9,0.6,0.2,0.4,0.5,1.7,3.5,0,0,0
JaKarr Sampson,sampsja02,F,73,15.9,1.9,4.3,0.442,0.2,0.9,0.222,0.464,1.1,1.7,0.656,0.6,2,2.6,0.6,0.3,0.5,1,1.9,5.1,0,0,0
Dennis Schroder,schrode01,G,80,20.3,4.1,9.8,0.421,1,3,0.322,0.471,1.8,2.3,0.791,0.3,2.2,2.6,4.4,0.9,0.1,2.3,1.7,11,0,0,0
Luis Scola,scolalu01,F,76,21.5,3.5,7.9,0.45,0.9,2.1,0.404,0.504,0.8,1.1,0.726,1.1,3.6,4.7,0.9,0.6,0.4,0.9,2.3,8.7,0,0,0
Mike Scott,scottmi01,F,75,15.3,2.3,5,0.468,0.8,2.1,0.392,0.551,0.7,0.8,0.794,0.7,2,2.7,1,0.3,0.2,0.6,1.4,6.2,0,0,0
Thabo Sefolosha,sefolth01,F,75,23.4,2.5,5,0.505,0.6,1.7,0.339,0.562,0.8,1.3,0.626,0.7,3.8,4.5,1.4,1.1,0.5,0.9,1.5,6.4,0,0,0
Kevin Seraphin,serapke01,C,48,11,1.8,4.3,0.41,0,0,0,0.41,0.4,0.5,0.826,0.6,2,2.6,1,0.2,0.8,0.9,1.4,3.9,0,0,0
Ramon Sessions,sessira01,G,82,20.3,3.4,7.2,0.473,0.4,1.4,0.324,0.503,2.6,3.5,0.756,0.3,2.2,2.5,2.9,0.6,0.1,1.4,1.2,9.9,0,0,0
Iman Shumpert,shumpim01,G,54,24.4,2.1,5.6,0.374,0.8,2.7,0.295,0.444,0.7,0.9,0.784,0.6,3.2,3.8,1.7,1,0.4,1.1,2.2,5.8,0,0,0
Jonathon Simmons,simmojo02,G,55,14.8,2.2,4.4,0.504,0.3,0.9,0.383,0.541,1.3,1.7,0.75,0.3,1.5,1.7,1.1,0.4,0.1,1,1.9,6,0,0,0
Henry Sims,simshe01,C,14,18.8,2.4,5.5,0.429,0,0,,0.429,1.8,2.1,0.833,1.5,3.6,5.1,0.6,0.6,1,0.9,2.6,6.5,0,0,0
Kyle Singler,singlky01,F,68,14.4,1.3,3.3,0.389,0.4,1.4,0.309,0.457,0.4,0.6,0.659,0.7,1.3,2.1,0.4,0.4,0.1,0.5,1.8,3.4,0,0,0
Donald Sloan,sloando01,G,61,21.6,2.5,5.7,0.44,0.6,1.6,0.384,0.494,1.3,1.7,0.75,0.3,2.6,2.8,4.4,0.5,0.1,1.3,1.2,7,0,0,0
Marcus Smart,smartma01,G,61,27.3,3,8.7,0.348,1,4,0.253,0.405,2.1,2.7,0.777,1.2,2.9,4.2,3,1.5,0.3,1.3,3,9.1,0,0,0
Greg Smith,smithgr02,F,18,10.7,1,1.8,0.563,0,0,,0.563,0.4,0.9,0.412,0.7,1.7,2.3,0.3,0.2,0.1,0.4,1.6,2.4,0,0,0
Ish Smith,smithis01,G,77,29.1,5.2,12.6,0.411,0.7,2.2,0.329,0.44,1.6,2.3,0.693,0.6,3.4,4,6.5,1.1,0.3,2.3,1.7,12.6,0,0,0
J.R. Smith,smithjr01,G,77,30.7,4.6,11,0.415,2.6,6.6,0.4,0.535,0.6,0.9,0.634,0.6,2.3,2.8,1.7,1.1,0.3,0.8,2.6,12.4,0,0,0
Jason Smith,smithja02,C,76,15.5,3.2,6.6,0.485,0.1,0.2,0.25,0.489,0.7,0.9,0.806,0.7,2.2,2.9,0.8,0.4,0.9,0.8,2.1,7.2,0,0,0
Josh Smith,smithjo03,F,55,16,2.3,6.3,0.364,0.7,2.6,0.287,0.423,0.7,1.2,0.552,0.9,2.6,3.5,1.6,0.6,0.9,1.4,2.1,6,0,0,0
Russ Smith,smithru01,G,15,4.4,0.5,1.5,0.318,0.1,0.3,0.2,0.341,0.5,0.9,0.615,0.1,0.5,0.6,0.7,0.3,0.1,0.5,0.3,1.5,0,0,0
Tony Snell,snellto01,F,64,20.3,2,5.3,0.372,0.9,2.4,0.361,0.454,0.5,0.5,0.909,0.3,2.8,3.1,1,0.3,0.3,0.8,1.6,5.3,0,0,0
Marreese Speights,speigma01,C,72,11.6,2.7,6.3,0.432,0.3,0.9,0.387,0.458,1.3,1.6,0.825,1.1,2.3,3.3,0.8,0.3,0.5,0.9,1.6,7.1,0,0,0
Tiago Splitter,splitti01,C,36,16.1,2.3,4.3,0.523,0,0.1,0,0.523,1.1,1.3,0.813,1.3,2.1,3.3,0.8,0.6,0.3,0.7,2,5.6,0,0,0
Nik Stauskas,stausni01,G,73,24.8,2.9,7.5,0.385,1.5,4.5,0.326,0.483,1.2,1.6,0.771,0.3,2.2,2.5,1.9,0.6,0.3,1.3,1.6,8.5,0,0,0
Lance Stephenson,stephla01,F,69,19.9,3.3,6.9,0.481,0.4,1.1,0.385,0.513,1.3,1.6,0.784,0.6,2.7,3.2,1.9,0.6,0.1,1.4,2,8.3,0,0,0
Alex Stepheson,stephal01,F,8,9.1,1.1,3.4,0.333,0,0,,0.333,0.5,1.5,0.333,2.4,1.1,3.5,0.3,0.1,0.6,0,1.5,2.8,0,0,0
Jarnell Stokes,stokeja01,C,7,2.6,0.4,0.7,0.6,0,0,,0.6,0.1,0.3,0.5,0.1,0.4,0.6,0.1,0.1,0,0,0.1,1,0,0,0
Amar'e Stoudemire,stoudam01,C,52,14.7,2.4,4.3,0.566,0,0,,0.566,1,1.3,0.746,1.3,3,4.3,0.5,0.3,0.8,0.9,1.8,5.8,0,0,0
Rodney Stuckey,stuckro01,G,58,22,3.2,7.6,0.413,0.3,1.4,0.241,0.436,2.3,2.7,0.829,0.3,2.4,2.7,2.4,0.7,0.1,1.3,1.3,8.9,0,0,0
Jared Sullinger,sullija01,F,81,23.6,4.3,10,0.435,0.4,1.3,0.282,0.453,1.3,2,0.64,2.4,5.9,8.3,2.3,0.9,0.6,1.3,2.6,10.3,0,0,0
Edy Tavares,tavarwa01,C,11,6.6,1,1.7,0.579,0,0,,0.579,0.3,0.7,0.375,0.6,1.3,1.9,0.3,0.1,0.5,0.5,0.7,2.3,0,0,0
Jeff Teague,teaguje01,G,79,28.5,5.5,12.5,0.439,1.4,3.5,0.4,0.495,3.3,3.9,0.837,0.4,2.3,2.7,5.9,1.2,0.3,2.8,2.1,15.7,0,0,0
Mirza Teletovic,teletmi01,F,79,21.3,4.2,9.8,0.427,2.3,5.8,0.393,0.544,1.5,2,0.774,0.7,3.1,3.8,1.1,0.4,0.3,1.1,2,12.2,0,0,0
Garrett Temple,templga01,F,80,24.4,2.5,6.3,0.398,1.1,3.2,0.345,0.486,1.1,1.6,0.728,0.5,2.2,2.7,1.8,0.9,0.2,0.8,2.4,7.3,0,0,0
Jason Terry,terryja01,G,72,17.5,2.1,5.2,0.402,1.3,3.6,0.356,0.525,0.4,0.5,0.818,0.2,0.9,1.1,1.4,0.7,0.1,0.7,1.3,5.9,0,0,0
Isaiah Thomas,thomais02,G,82,32.2,7.2,16.9,0.428,2,5.7,0.359,0.488,5.8,6.6,0.871,0.6,2.4,3,6.2,1.1,0.1,2.7,2,22.2,0,0,0
Lance Thomas,thomala01,F,59,22.3,2.9,6.5,0.442,0.7,1.8,0.404,0.5,1.7,2,0.857,0.6,1.6,2.2,0.9,0.4,0.1,1,1.8,8.2,0,0,0
Hollis Thompson,thompho01,G,77,28,3.5,8.8,0.397,1.9,5.1,0.38,0.507,0.9,1.2,0.719,0.7,2.8,3.5,1.3,0.5,0.3,1,2.4,9.8,0,0,0
Jason Thompson,thompja02,C,47,10,1.1,2.3,0.481,0.1,0.3,0.333,0.505,0.8,1.1,0.704,0.7,2.2,2.9,0.6,0.3,0.4,0.3,1.7,3.1,0,0,0
Klay Thompson,thompkl01,G,80,33.3,8.1,17.3,0.47,3.5,8.1,0.425,0.569,2.4,2.8,0.873,0.4,3.4,3.8,2.1,0.8,0.6,1.7,1.9,22.1,1,0,0
Tristan Thompson,thomptr01,F,82,27.7,3,5.1,0.588,0,0,,0.588,1.8,3,0.616,3.3,5.7,9,0.8,0.5,0.6,0.7,2.5,7.8,0,0,0
Marcus Thornton,thornma01,G,61,18.2,3.5,8.9,0.399,1.5,4.4,0.337,0.482,1.1,1.3,0.848,0.6,1.8,2.5,1.4,0.8,0.1,0.8,1.5,9.7,0,0,0
Anthony Tolliver,tollian01,F,72,18.6,1.8,4.6,0.386,1.4,3.8,0.36,0.533,0.4,0.7,0.617,0.5,2.6,3.2,0.7,0.4,0.2,0.4,1.2,5.3,0,0,0
Axel Toupane,toupaax01,F,21,14.5,1.2,3.3,0.357,0.6,1.9,0.325,0.45,0.6,0.8,0.765,0.4,1.1,1.5,0.7,0.3,0.3,0.3,1.9,3.6,0,0,0
Karl-Anthony Towns,townska01,C,82,32,7.6,14.1,0.542,0.4,1.1,0.341,0.555,2.7,3.4,0.811,2.8,7.7,10.5,2,0.7,1.7,2.2,3,18.3,0,0,0
P.J. Tucker,tuckepj01,F,82,31,2.9,7.1,0.411,0.8,2.5,0.33,0.469,1.3,1.7,0.746,2,4.2,6.2,2.2,1.3,0.2,1.4,2.5,8,0,0,0
Evan Turner,turneev01,G,81,28,4.2,9.3,0.456,0.2,1,0.241,0.469,1.8,2.2,0.827,0.6,4.3,4.9,4.4,1,0.3,2.1,1.7,10.5,0,0,0
Myles Turner,turnemy01,C,60,22.8,4.4,8.8,0.498,0.1,0.2,0.214,0.501,1.5,2,0.727,1.1,4.4,5.5,0.7,0.4,1.4,1.1,2.6,10.3,0,0,0
Beno Udrih,udrihbe01,G,44,16.1,2,4.5,0.434,0.3,1,0.341,0.472,0.4,0.5,0.9,0.2,1.5,1.6,2.6,0.3,0,1.2,1.2,4.7,0,0,0
Jonas Valanciunas,valanjo01,C,60,26,5.1,8.9,0.565,0,0,,0.565,2.7,3.6,0.761,3.1,6.1,9.1,0.7,0.4,1.3,1.4,2.6,12.8,0,0,0
Anderson Varejao,varejan01,C,53,9.4,1,2.3,0.427,0,0,0,0.427,0.6,0.9,0.64,0.7,2,2.7,0.7,0.3,0.2,0.4,1.3,2.6,0,0,0
Greivis Vasquez,vasqugr01,G,23,20,2,6,0.326,0.8,3.2,0.247,0.391,1,1.1,0.846,0.2,1.8,2,4,0.4,0,1.7,1.8,5.7,0,0,0
Rashad Vaughn,vaughra01,G,70,14.3,1.2,3.8,0.305,0.6,2.1,0.293,0.385,0.2,0.2,0.8,0.2,1.1,1.3,0.6,0.4,0.2,0.4,1,3.1,0,0,0
Charlie Villanueva,villach01,F,62,10.7,2,5.3,0.382,0.8,2.8,0.273,0.454,0.4,0.4,0.917,0.4,2.1,2.5,0.4,0.3,0.2,0.5,1.1,5.1,0,0,0
Noah Vonleh,vonleno01,F,78,15.1,1.5,3.6,0.421,0.1,0.6,0.239,0.441,0.5,0.7,0.745,1.2,2.7,3.9,0.4,0.3,0.3,0.6,1.9,3.6,0,0,0
Nikola Vucevic,vucevni01,C,65,31.3,8.2,16.1,0.51,0,0.1,0.222,0.511,1.7,2.3,0.753,2.7,6.2,8.9,2.8,0.8,1.1,1.9,2.7,18.2,0,0,0
Sasha Vujacic,vujacsa01,G,61,14.9,1.7,4.5,0.383,0.9,2.3,0.364,0.477,0.5,0.6,0.821,0.4,2,2.4,1.4,0.6,0.1,0.7,1.4,4.9,0,0,0
Dwyane Wade,wadedw01,G,74,30.5,7.3,16,0.456,0.1,0.6,0.159,0.459,4.4,5.5,0.793,1.1,3,4.1,4.6,1.1,0.6,2.7,1.6,19,0,0,0
Dion Waiters,waitedi01,G,78,27.6,3.6,9.1,0.399,1.1,3.1,0.358,0.46,1.4,2,0.713,0.5,2.1,2.6,2,1,0.2,1.5,1.8,9.8,0,0,0
Kemba Walker,walkeke02,G,81,35.6,7,16.4,0.427,2.2,6,0.371,0.495,4.6,5.4,0.847,0.7,3.7,4.4,5.2,1.6,0.5,2.1,1.4,20.9,0,0,0
John Wall,walljo01,G,77,36.2,7.4,17.5,0.424,1.5,4.3,0.351,0.467,3.5,4.5,0.791,0.5,4.4,4.9,10.2,1.9,0.8,4.1,2.1,19.9,0,0,0
T.J. Warren,warretj01,F,47,22.8,4.7,9.4,0.501,0.6,1.5,0.4,0.533,1,1.4,0.703,1.2,1.9,3.1,0.9,0.8,0.3,0.7,2,11,0,0,0
C.J. Watson,watsocj01,G,33,19.9,1.4,4.2,0.343,0.4,1.5,0.292,0.394,1,1.2,0.872,0.3,1.7,2,2.7,0.6,0.2,0.8,1.5,4.3,0,0,0
Briante Weber,weberbr01,G,7,24.1,2,5.6,0.359,0,0.7,0,0.359,0.4,0.6,0.75,1.1,2.4,3.6,3,1.3,0.4,1.3,1.7,4.4,0,0,0
Sonny Weems,weemsso01,G,43,11.6,1,2.6,0.382,0.3,1,0.366,0.45,0.2,0.3,0.533,0.2,1.1,1.2,1.1,0.2,0,1,1.1,2.5,0,0,0
David West,westda01,F,78,18,3.1,5.7,0.545,0,0.1,0.429,0.548,0.8,1,0.788,0.9,3,4,1.8,0.6,0.7,0.9,1.8,7.1,0,0,0
Russell Westbrook,westbru01,G,80,34.4,8.2,18.1,0.454,1.3,4.3,0.296,0.489,5.8,7.2,0.812,1.8,6,7.8,10.4,2,0.3,4.3,2.5,23.5,1,0,0
Hassan Whiteside,whiteha01,C,73,29.1,5.7,9.3,0.606,0,0,,0.606,2.9,4.5,0.65,3.3,8.6,11.8,0.4,0.6,3.7,1.9,2.8,14.2,0,0,0
Shayne Whittington,whittsh01,F,7,5.9,0.7,1.6,0.455,0,0.3,0,0.455,0.1,0.3,0.5,0.7,1,1.7,0.4,0.1,0.1,0.7,1,1.6,0,0,0
Andrew Wiggins,wiggian01,F,81,35.1,7.3,16,0.459,0.7,2.3,0.3,0.481,5.3,7,0.761,1.3,2.3,3.6,2,1,0.6,2.2,2,20.7,0,0,0
C.J. Wilcox,wilcocj01,G,23,7.3,1.1,2.9,0.394,0.4,1,0.391,0.462,0.4,0.5,0.75,0,0.5,0.5,0.4,0.4,0.1,0.1,0.7,3,0,0,0
Alan Williams,willial03,F,10,6.8,1,2.4,0.417,0,0,,0.417,0.9,1.4,0.643,1.4,2.4,3.8,0.5,0.4,0.5,0.6,1.5,2.9,0,0,0
Deron Williams,willide01,G,65,32.4,4.9,11.9,0.414,1.5,4.3,0.344,0.477,2.8,3.2,0.869,0.3,2.6,2.9,5.8,0.9,0.2,2.3,2.4,14.1,0,0,0
Derrick Williams,willide02,F,80,17.9,3.2,7.1,0.45,0.6,1.9,0.293,0.488,2.4,3.2,0.758,0.6,3.1,3.7,0.9,0.4,0.1,0.8,0.9,9.3,0,0,0
Elliot Williams,williel01,G,5,9,0.4,2,0.2,0.2,0.8,0.25,0.25,0.6,0.8,0.75,0.2,0.6,0.8,0.8,0,0,0.2,0.4,1.6,0,0,0
Lou Williams,willilo02,G,67,28.5,4.2,10.3,0.408,1.6,4.8,0.344,0.488,5.3,6.3,0.83,0.5,2.1,2.5,2.5,0.9,0.3,1.6,1.6,15.3,0,0,0
Marvin Williams,willima02,F,81,28.9,4.2,9.2,0.452,1.9,4.7,0.402,0.554,1.5,1.8,0.833,1.6,4.9,6.4,1.4,0.7,1,0.8,1.6,11.7,0,0,0
Mo Williams,willima01,G,41,18.2,3.2,7.4,0.437,0.9,2.5,0.353,0.497,0.9,1,0.905,0.1,1.6,1.8,2.4,0.3,0.1,1.4,1.5,8.2,0,0,0
Justise Winslow,winslju01,F,78,28.6,2.5,5.9,0.422,0.4,1.5,0.276,0.457,1,1.5,0.684,1,4.1,5.2,1.5,0.9,0.3,1.2,2.4,6.4,0,0,0
Jeff Withey,witheje01,C,51,12.9,1.7,3.2,0.537,0,0,0,0.537,0.8,1.2,0.729,1.1,2.3,3.4,0.4,0.4,1,0.5,1.5,4.3,0,0,0
Christian Wood,woodch01,F,17,8.5,1.3,3.1,0.415,0.2,0.6,0.364,0.453,0.8,1.2,0.619,0.8,1.5,2.2,0.2,0.3,0.4,0.1,0.6,3.6,0,0,0
Metta World Peace,artesro01,F,35,16.9,1.6,5.1,0.311,0.7,2.4,0.31,0.384,1.1,1.6,0.702,0.5,2,2.5,0.8,0.6,0.3,0.4,1.9,5,0,0,0
Brandan Wright,wrighbr03,F,12,17.7,2.9,4.3,0.673,0,0,,0.673,1.1,2,0.542,1.2,2.4,3.6,0.5,0.4,1.3,0.8,1.8,6.9,0,0,0
Delon Wright,wrighde01,G,27,8.5,1.3,3,0.45,0.2,0.5,0.385,0.481,1,1.3,0.743,0.3,1.1,1.4,1.1,0.3,0.1,0.6,0.3,3.8,0,0,0
Tony Wroten,wroteto01,G,8,18,2.8,8.1,0.338,0.4,2.1,0.176,0.362,2.5,4.6,0.541,0.3,2.4,2.6,2.5,0.4,0,3.6,1.4,8.4,0,0,0
James Young,youngja01,G,29,6.9,0.4,1.2,0.306,0.2,0.9,0.231,0.389,0,0.1,0.25,0.1,0.8,0.9,0.3,0.2,0,0.2,0.6,1,0,0,0
Joe Young,youngjo01,G,41,9.4,1.5,4.1,0.367,0.2,1.1,0.217,0.396,0.5,0.6,0.8,0.1,1.1,1.2,1.6,0.4,0,0.8,0.7,3.8,0,0,0
Nick Young,youngni01,G,54,19.1,2.3,6.9,0.339,1.4,4.4,0.325,0.442,1.2,1.4,0.829,0.3,1.5,1.8,0.6,0.4,0.1,0.6,0.9,7.3,0,0,0
Thaddeus Young,youngth01,F,73,33,6.8,13.2,0.514,0.1,0.4,0.233,0.518,1.4,2.2,0.644,2.4,6.6,9,1.8,1.5,0.5,1.9,2.5,15.1,0,0,0
Cody Zeller,zelleco01,C,73,24.3,3.2,6,0.529,0,0.1,0.1,0.53,2.4,3.2,0.754,1.9,4.3,6.2,1,0.8,0.9,0.9,2.8,8.7,0,0,0
Tyler Zeller,zellety01,C,60,11.8,2.3,4.8,0.476,0,0,,0.476,1.5,1.8,0.815,1,1.9,3,0.5,0.2,0.4,0.8,1.6,6.1,0,0,0
